/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 13911.46it/s]
/opt/conda/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
INFO:     127.0.0.1:56654 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56660 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56694 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56706 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56722 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56738 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56752 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56758 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56764 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56786 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56798 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56806 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56822 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56834 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56850 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56858 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56866 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:56818 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:56882 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56894 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56928 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56942 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56954 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56966 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56970 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56972 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56980 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56994 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57008 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57020 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56902 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57024 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57034 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57070 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56908 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57174 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57184 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57196 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57202 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57212 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57224 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:56914 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:57282 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57284 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57080 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57096 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57104 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57118 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57128 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57130 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57146 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57156 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57168 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57388 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57240 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57250 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57260 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57274 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57276 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57300 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57314 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57328 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57340 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57346 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57356 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:57362 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52950 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:57374 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52916 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52920 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52932 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52938 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52958 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52962 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52978 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52980 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52982 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:52990 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53000 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53014 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53030 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53184 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53036 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53042 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53056 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53070 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53082 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53098 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53190 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53110 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53116 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53132 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53148 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53160 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53170 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53180 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53202 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53214 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53232 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53238 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53244 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53248 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53258 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53268 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53278 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53292 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53304 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53316 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53330 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53228 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53334 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53350 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53360 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53366 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53380 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53396 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53408 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53422 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53428 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53430 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53440 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53450 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53454 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53466 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53476 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53494 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53502 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53478 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53516 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:53522 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53532 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53546 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53558 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53574 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53584 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53596 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53610 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53626 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53630 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53636 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53640 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53762 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53776 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53826 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53828 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53840 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53852 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53856 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53868 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53880 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53650 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53662 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53690 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53694 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53708 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53720 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53734 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53748 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53918 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53932 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53790 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53802 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53814 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53816 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54030 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54036 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53890 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53904 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54056 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:53946 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53954 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53964 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53980 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:53990 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54000 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54008 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54014 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54192 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:54044 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54050 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54070 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54082 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54094 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54100 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54112 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54128 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54138 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54154 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54168 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54172 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54182 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54202 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54216 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54222 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54236 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54240 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54254 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54258 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54270 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54286 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54292 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54306 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54318 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54332 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54334 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54350 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54362 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54366 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54368 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54380 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54394 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54420 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54408 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54412 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54432 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54442 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54444 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54452 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54456 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54470 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54486 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54496 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54514 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54518 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54520 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54524 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54532 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54542 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54564 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54576 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:54500 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:54556 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35470 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35476 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35486 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35498 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35512 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35528 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35542 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35558 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35574 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35582 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35588 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35598 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35606 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35608 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35618 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35622 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35634 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35642 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35648 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35664 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35676 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35678 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35682 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35686 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35704 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35714 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35724 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35734 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35750 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35788 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35794 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35804 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35702 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35820 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35822 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35826 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35834 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35846 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35850 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35852 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35860 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35766 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35782 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35876 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35892 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35816 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35960 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35976 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36014 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:35896 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35906 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35912 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35924 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35928 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35930 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35944 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35978 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35984 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:35998 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36018 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36034 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36038 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36050 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36054 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36068 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36076 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36080 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36086 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36090 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36102 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36104 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36112 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36120 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36126 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36132 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36140 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36154 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36170 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36178 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36194 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36208 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36222 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36228 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36242 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36254 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36248 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36260 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36262 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36270 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:36272 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36282 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36290 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:36292 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:33786 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:33798 - "POST /free_context HTTP/1.1" 200 OK
INFO:     127.0.0.1:33772 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:33778 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:33790 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:33812 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:33816 - "POST /fill HTTP/1.1" 200 OK
INFO:     127.0.0.1:33824 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33834 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33848 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33856 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:33864 - "POST /generate_stream HTTP/1.1" 200 OK
